Comapny Name,Total ESG Risk Score,Environmental Risk Score,Social Risk Score,Governance Risk Score,Controversy Level
"Darden Restaurants, Inc. (DRI)",27.0,7.9,15.0,4.6,2.0
DTE Energy Company (DTE),30.0,15.0,10.0,4.7,2.0
Duke Energy Corporation (DUK),27.0,11.5,10.7,4.8,2.0
DaVita Inc. (DVA),23.0,0.1,14.1,8.4,2.0
Devon Energy Corporation (DVN),34.0,17.7,8.6,7.5,2.0
DXC Technology Company (DXC),15.0,1.3,8.8,5.3,2.0
"DexCom, Inc. (DXCM)",24.0,5.3,10.6,8.1,1.0
Electronic Arts Inc. (EA),13.0,0.1,8.4,4.7,2.0
eBay Inc. (EBAY),18.0,2.7,7.7,7.2,2.0
Ecolab Inc. (ECL),20.0,8.5,6.1,5.3,2.0
"Consolidated Edison, Inc. (ED)",24.0,6.9,10.9,6.1,3.0
New Oriental Education & Technology Group Inc. (EDU),16.0,0.2,9.4,6.1,2.0
Equifax Inc. (EFX),23.0,0.1,16.3,6.8,3.0
"Everest Group, Ltd. (EG)",18.0,1.4,6.7,9.9,1.0
Edison International (EIX),28.0,11.0,11.4,5.1,3.0
The Estée Lauder Companies Inc. (EL),25.0,6.9,11.1,7.5,2.0
"Elevance Health, Inc. (ELV)",11.0,0.1,6.0,5.3,2.0
Eastman Chemical Company (EMN),25.0,12.8,5.8,6.6,2.0
Emerson Electric Co. (EMR),28.0,8.8,13.1,6.6,1.0
Enbridge Inc. (ENB),21.0,10.1,8.0,3.0,3.0
"EOG Resources, Inc. (EOG)",34.0,20.2,6.7,7.3,1.0
"Equinix, Inc. (EQIX)",14.0,3.4,5.3,5.1,1.0
Equity Residential (EQR),12.0,3.0,2.9,6.1,1.0
EQT Corporation (EQT),36.0,17.7,10.1,7.9,1.0
Erie Indemnity Company (ERIE),28.0,2.6,11.4,13.5,1.0
Eversource Energy (ES),19.0,4.7,8.6,5.4,2.0
"Essex Property Trust, Inc. (ESS)",12.0,3.5,2.8,6.1,1.0
Eaton Corporation plc (ETN),18.0,5.5,6.8,5.7,1.0
Entergy Corporation (ETR),27.0,14.0,7.3,5.3,2.0
Edwards Lifesciences Corporation (EW),19.0,2.9,8.1,7.6,1.0
"East West Bancorp, Inc. (EWBC)",27.0,1.6,12.3,13.4,1.0
Exelon Corporation (EXC),23.0,7.4,9.1,6.4,3.0
Eagle Materials Inc. (EXP),40.0,22.3,9.2,9.0,1.0
"Expeditors International of Washington, Inc. (EXPD)",17.0,4.2,7.6,4.8,2.0
"Expedia Group, Inc. (EXPE)",28.0,4.3,13.3,10.1,2.0
Extra Space Storage Inc. (EXR),15.0,4.2,3.7,7.3,1.0
Ford Motor Company (F),22.0,7.4,6.4,8.5,3.0
Fastenal Company (FAST),25.0,9.3,8.3,7.1,2.0
"Fortune Brands Innovations, Inc. (FBIN)",24.0,10.6,6.1,7.5,1.0
Freeport-McMoRan Inc. (FCX),32.0,15.3,10.0,6.4,4.0
FactSet Research Systems Inc. (FDS),18.0,4.3,8.8,5.3,1.0
FedEx Corporation (FDX),20.0,5.7,8.4,5.6,2.0
FirstEnergy Corp. (FE),26.0,10.8,9.0,5.8,3.0
"F5, Inc. (FFIV)",17.0,4.1,7.6,5.4,1.0
"Fiserv, Inc. (FI)",20.0,4.1,8.7,6.8,2.0
"Fidelity National Information Services, Inc. (FIS)",17.0,4.1,8.2,5.2,1.0
Fifth Third Bancorp (FITB),17.0,1.2,8.1,7.5,2.0
Flowserve Corporation (FLS),23.0,7.9,10.5,4.8,2.0
FMC Corporation (FMC),31.0,14.4,8.9,7.5,1.0
"Fidelity National Financial, Inc. (FNF)",24.0,1.5,9.8,12.9,1.0
Franco-Nevada Corporation (FNV),8.0,0.1,2.6,5.5,2.0
Federal Realty Investment Trust (FRT),12.0,2.3,4.3,5.8,1.0
"Fortinet, Inc. (FTNT)",19.0,2.5,10.0,6.4,1.0
Fortis Inc. (FTS),28.0,14.4,8.4,5.1,1.0
Fortive Corporation (FTV),35.0,16.1,14.0,4.7,1.0
General Dynamics Corporation (GD),35.0,9.4,18.9,6.9,3.0
General Electric Company (GE),41.0,14.2,15.4,10.9,3.0
Gen Digital Inc. (GEN),17.0,3.3,8.2,5.4,2.0
Graco Inc. (GGG),30.0,8.9,13.5,7.6,0.0
CGI Inc. (GIB),15.0,1.2,7.8,6.3,0.0
Gildan Activewear Inc. (GIL),10.0,1.2,4.6,3.9,2.0
"Gilead Sciences, Inc. (GILD)",23.0,1.0,14.3,7.6,2.0
"General Mills, Inc. (GIS)",21.0,8.3,8.7,4.1,2.0
Globe Life Inc. (GL),20.0,1.6,8.3,10.5,2.0
"Gaming and Leisure Properties, Inc. (GLPI)",16.0,6.3,4.1,5.3,1.0
Corning Incorporated (GLW),16.0,5.5,4.8,6.1,2.0
General Motors Company (GM),29.0,9.8,11.5,7.2,4.0
Gentex Corporation (GNTX),19.0,5.5,5.5,7.5,1.0
Barrick Gold Corporation (GOLD),33.0,15.9,11.9,5.5,4.0
Alphabet Inc. (GOOGL),24.0,1.6,11.2,11.5,4.0
Genuine Parts Company (GPC),14.0,4.7,5.2,3.8,2.0
Global Payments Inc. (GPN),21.0,3.7,10.7,6.5,1.0
"The Gap, Inc. (GPS)",16.0,1.2,9.1,5.3,3.0
Garmin Ltd. (GRMN),21.0,4.8,11.6,4.3,1.0
"The Goldman Sachs Group, Inc. (GS)",25.0,0.9,12.8,11.8,2.0
"W.W. Grainger, Inc. (GWW)",16.0,4.5,5.6,5.9,2.0
Hyatt Hotels Corporation (H),30.0,13.2,11.6,5.1,2.0
Halliburton Company (HAL),26.0,9.8,8.9,6.9,2.0
"Hasbro, Inc. (HAS)",7.0,0.0,2.9,4.2,2.0
Huntington Bancshares Incorporated (HBAN),22.0,2.0,11.2,8.7,2.0
Hanesbrands Inc. (HBI),14.0,1.3,7.6,5.3,2.0
"HCA Healthcare, Inc. (HCA)",29.0,3.9,17.7,7.2,3.0
"The Home Depot, Inc. (HD)",13.0,3.3,5.6,3.8,2.0
Hess Corporation (HES),33.0,18.9,7.2,7.0,2.0
"The Hartford Financial Services Group, Inc. (HIG)",17.0,1.8,7.2,7.6,1.0
Herbalife Ltd. (HLF),31.0,11.4,11.1,8.1,2.0
Hilton Worldwide Holdings Inc. (HLT),18.0,6.1,7.0,4.4,2.0
"Harley-Davidson, Inc. (HOG)",15.0,2.9,6.0,6.1,2.0
"Hologic, Inc. (HOLX)",25.0,4.6,12.1,8.4,1.0
Honeywell International Inc. (HON),29.0,11.0,10.6,7.0,3.0
Hewlett Packard Enterprise Company (HPE),11.0,0.9,4.1,5.6,2.0
HP Inc. (HPQ),11.0,0.1,5.1,6.1,2.0
Hormel Foods Corporation (HRL),30.0,13.3,10.7,6.0,3.0
"Henry Schein, Inc. (HSIC)",14.0,2.0,5.7,6.3,2.0
"Host Hotels & Resorts, Inc. (HST)",13.0,3.3,4.6,5.5,1.0
The Hershey Company (HSY),26.0,10.5,10.4,5.1,3.0
Hubbell Incorporated (HUBB),20.0,5.6,9.1,4.9,0.0
Humana Inc. (HUM),22.0,0.0,16.7,5.7,2.0
Huntsman Corporation (HUN),27.0,12.8,5.9,8.4,1.0
IAC Inc. (IAC),27.0,2.8,15.1,4.7,2.0
International Business Machines Corporation (IBM),14.0,1.8,6.2,6.1,2.0
"Intercontinental Exchange, Inc. (ICE)",20.0,1.7,9.3,8.8,1.0
ICL Group Ltd (ICL),30.0,15.6,8.0,6.9,2.0
"IDEXX Laboratories, Inc. (IDXX)",19.0,2.6,7.1,8.9,1.0
IDEX Corporation (IEX),29.0,10.3,13.7,5.3,0.0
International Flavors & Fragrances Inc. (IFF),23.0,10.5,5.6,6.6,3.0
"Illumina, Inc. (ILMN)",19.0,0.1,11.6,6.9,3.0
Imperial Oil Limited (IMO),37.0,22.6,7.1,7.5,3.0
Incyte Corporation (INCY),25.0,1.1,16.3,7.4,1.0
Ingredion Incorporated (INGR),29.0,13.5,10.1,5.0,2.0
Intel Corporation (INTC),19.0,4.9,7.3,6.6,3.0
Intuit Inc. (INTU),16.0,1.0,10.7,4.7,2.0
"Ionis Pharmaceuticals, Inc. (IONS)",29.0,2.0,18.8,8.5,1.0
IQVIA Holdings Inc. (IQV),19.0,1.3,10.6,7.2,2.0
Iron Mountain Incorporated (IRM),15.0,5.0,3.7,5.8,2.0
"Intuitive Surgical, Inc. (ISRG)",21.0,3.7,9.6,7.8,1.0
"Gartner, Inc. (IT)",19.0,0.1,13.2,5.6,1.0
Illinois Tool Works Inc. (ITW),25.0,7.0,11.8,6.5,2.0
Invesco Ltd. (IVZ),23.0,0.7,11.0,11.0,2.0
Jacobs Solutions Inc. (J),22.0,5.3,11.5,5.6,3.0
"J.B. Hunt Transport Services, Inc. (JBHT)",15.0,3.3,6.6,5.0,1.0
Johnson Controls International plc (JCI),14.0,4.5,4.6,5.4,3.0
Jefferies Financial Group Inc. (JEF),26.0,2.6,9.4,13.9,2.0
"Jack Henry & Associates, Inc. (JKHY)",19.0,4.3,8.7,5.7,0.0
Jones Lang LaSalle Incorporated (JLL),7.0,1.5,2.1,3.1,1.0
Johnson & Johnson (JNJ),24.0,0.9,15.0,8.0,4.0
"Juniper Networks, Inc. (JNPR)",15.0,1.8,7.2,5.8,1.0
JPMorgan Chase & Co. (JPM),29.0,1.1,16.5,11.7,3.0
"Nordstrom, Inc. (JWN)",20.0,3.7,12.8,3.9,2.0
Kellanova (K),28.0,10.6,13.4,4.4,2.0
KeyCorp (KEY),21.0,1.6,9.2,10.7,1.0
"Keysight Technologies, Inc. (KEYS)",8.0,1.2,1.8,4.7,1.0
The Kraft Heinz Company (KHC),34.0,13.5,14.1,6.2,3.0
Kimco Realty Corporation (KIM),11.0,2.3,2.6,6.0,0.0
KLA Corporation (KLAC),17.0,7.4,5.1,4.6,0.0
Kimberly-Clark Corporation (KMB),28.0,10.4,10.4,7.6,2.0
"Kinder Morgan, Inc. (KMI)",19.0,8.3,7.2,3.5,2.0
"CarMax, Inc. (KMX)",12.0,0.1,8.0,4.0,2.0
The Coca-Cola Company (KO),22.0,7.2,9.5,4.9,3.0
The Kroger Co. (KR),21.0,6.6,9.1,5.6,3.0
Kohl's Corporation (KSS),12.0,2.3,6.2,3.8,2.0
Loews Corporation (L),16.0,0.6,4.3,11.5,2.0
"Lazard, Inc. (LAZ)",23.0,1.9,9.6,11.6,2.0
Liberty Broadband Corporation (LBRDK),22.0,2.1,11.4,8.8,1.0
Liberty Global Ltd. (LBTYA),23.0,5.6,10.4,7.4,2.0
"Leidos Holdings, Inc. (LDOS)",18.0,3.4,9.0,5.3,2.0
Lear Corporation (LEA),12.0,3.4,3.7,5.3,2.0
"Lincoln Electric Holdings, Inc. (LECO)",22.0,7.6,8.7,5.6,1.0
"Leggett & Platt, Incorporated (LEG)",15.0,6.5,4.1,3.9,2.0
Lennar Corporation (LEN),25.0,11.3,8.6,5.6,2.0
Laboratory Corporation of America Holdings (LH),20.0,0.4,12.7,6.6,2.0
Lennox International Inc. (LII),20.0,8.1,4.2,7.2,0.0
LKQ Corporation (LKQ),11.0,3.8,4.0,3.3,2.0
Eli Lilly and Company (LLY),24.0,2.5,12.6,9.1,2.0
Lockheed Martin Corporation (LMT),30.0,8.0,15.1,7.1,3.0
Lincoln National Corporation (LNC),18.0,1.9,6.1,9.9,2.0
"Cheniere Energy, Inc. (LNG)",23.0,11.3,8.2,3.3,2.0
Alliant Energy Corporation (LNT),21.0,8.5,6.6,6.3,0.0
"Lowe's Companies, Inc. (LOW)",12.0,3.3,5.3,3.2,2.0
Lam Research Corporation (LRCX),14.0,4.5,4.0,5.1,1.0
Lululemon Athletica Inc. (LULU),17.0,1.6,9.9,5.5,2.0
"Lumen Technologies, Inc. (LUMN)",26.0,6.7,12.8,6.7,2.0
Southwest Airlines Co. (LUV),31.0,11.0,13.7,5.9,2.0
Las Vegas Sands Corp. (LVS),19.0,2.3,7.7,8.7,2.0
LyondellBasell Industries N.V. (LYB),21.0,13.5,2.1,5.1,2.0
Mastercard Incorporated (MA),17.0,2.2,6.7,8.3,4.0
"Mid-America Apartment Communities, Inc. (MAA)",13.0,3.9,3.0,6.3,1.0
ManpowerGroup Inc. (MAN),10.0,0.0,6.0,3.8,1.0
"Marriott International, Inc. (MAR)",21.0,8.6,9.2,3.7,3.0
Masco Corporation (MAS),22.0,9.7,5.6,6.8,1.0
"Mattel, Inc. (MAT)",15.0,0.8,9.4,5.3,4.0
McDonald's Corporation (MCD),26.0,7.6,12.6,5.8,3.0
Microchip Technology Incorporated (MCHP),32.0,15.3,9.2,7.4,1.0
McKesson Corporation (MCK),15.0,1.6,7.3,6.3,3.0
Moody's Corporation (MCO),16.0,1.6,6.1,8.1,2.0
"Mondelez International, Inc. (MDLZ)",22.0,7.2,9.4,5.4,3.0
Medtronic plc (MDT),23.0,1.8,13.4,7.6,3.0
"MDU Resources Group, Inc. (MDU)",36.0,21.0,6.6,7.9,1.0
"MetLife, Inc. (MET)",16.0,0.7,7.0,8.8,2.0
"Meta Platforms, Inc. (META)",34.0,2.7,21.1,10.3,4.0
Manulife Financial Corporation (MFC),18.0,0.9,8.8,8.3,2.0
Magna International Inc. (MGA),19.0,4.6,9.2,4.8,2.0
MGM Resorts International (MGM),25.0,1.3,13.0,10.5,2.0
"Mohawk Industries, Inc. (MHK)",14.0,5.8,4.2,4.2,2.0
The Middleby Corporation (MIDD),30.0,9.3,14.3,6.8,0.0
"McCormick & Company, Incorporated (MKC)",26.0,9.6,11.1,5.3,2.0
Markel Group Inc. (MKL),27.0,2.5,10.6,13.8,2.0
Melco Resorts & Entertainment Limited (MLCO),21.0,3.2,8.2,9.9,2.0
"Martin Marietta Materials, Inc. (MLM)",30.0,16.7,4.8,8.7,2.0
"Marsh & McLennan Companies, Inc. (MMC)",21.0,0.1,11.3,9.7,2.0
3M Company (MMM),37.0,17.2,13.6,6.5,5.0
Monster Beverage Corporation (MNST),29.0,12.1,12.0,5.1,2.0
"Altria Group, Inc. (MO)",31.0,6.1,17.6,7.6,3.0
The Mosaic Company (MOS),34.0,13.9,11.1,8.6,2.0
Marathon Petroleum Corporation (MPC),30.0,17.1,8.1,5.3,3.0
"Merck & Co., Inc. (MRK)",21.0,1.9,10.6,8.9,3.0
"Marvell Technology, Inc. (MRVL)",20.0,6.2,7.5,6.4,2.0
Morgan Stanley (MS),25.0,1.1,12.9,10.5,2.0
MSCI Inc. (MSCI),16.0,1.6,7.0,7.7,1.0
Microsoft Corporation (MSFT),15.0,1.5,7.5,6.1,3.0
"Motorola Solutions, Inc. (MSI)",13.0,2.3,5.1,5.8,1.0
"MSC Industrial Direct Co., Inc. (MSM)",17.0,3.7,7.0,6.4,0.0
